Affiliation Name,Affiliation Domain,Affiliation Country
McGill University,mcgill.ca,CA
Unknown,unknown.edu,UNK
McGill University,mcgill.ca,CA
University of Michigan - Ann Arbor,umich.edu,US
The Chinese University of Hong Kong,se.cuhk.edu.hk,HK
"Hebrew University of Jerusalem, Israel",huji.ac.il,IL
Unknown,unknown.edu,UNK
Ludwig-Maximilians-Universität München,lmu.de,DE
Adobe Systems,adobe.com,US
DeepMind,google.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Northwestern University,u.northwestern.edu,US
Harbin Institute of Technology,hit.edu.cn,CN
"Electrical Engineering & Computer Science Department, University of California Berkeley",eecs.berkeley.edu,US
"Electrical Engineering & Computer Science Department, University of California, Berkeley",eecs.berkeley.edu,US
Princeton University,princeton.edu,US
University of California Berkeley,berkeley.edu,US
University of Technology Sydney,uts.edu.au,AU
"State University of New York, Stony Brook",stonybrook.edu,US
KRAFTON,krafton.com,KR
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Institute for AI Industry Research, Tsinghua University",air.tsinghua.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Beijing University of Aeronautics and Astronautics,buaa.edu.cn,CN
Beijing University of Aeronautics and Astronautics,buaa.edu.cn,CN
Unknown,unknown.edu,UNK
Renmin University of China,ruc.edu.cn,CN
Unknown,unknown.edu,UNK
Hefei University of Technology,hfut.edu.cn,CN
Massachusetts Institute of Technology,mit.edu,US
HEC Paris,hec.fr,FR
University of Southern California,usc.edu,US
Yale University,yale.edu,US
Unknown,unknown.edu,UNK
Department of Computer Science,cs.washington.edu,US
Unknown,unknown.edu,UNK
"National Chiao Tung University, National Chiao Tung University",cs.nctu.edu.tw,TW
Unknown,unknown.edu,UNK
Arizona State University,asu.edu,US
Arizona State University,asu.edu,US
Arizona State University,asu.edu,US
"University of California, Berkeley",berkeley.edu,US
Criteo,criteo.com,FR
Ecole Nationale des Sciences Géographiques,ensg.ign.fr,FR
Criteo,criteo.com,FR
Criteo,criteo.fr,FR
CNRS,cnrs.fr,FR
"LaSTIG / IGN, Univ. Gustave Eiffel",ign.fr,FR
Tencent,tencent.com,CN
Carnegie Mellon University,cmu.edu,US
Unknown,unknown.edu,UNK
"The Chinese University of Hong Kong, Shenzhen",cuhk.edu.cn,CN
"Tsinghua University, Tsinghua University",mail.tsinghua.edu.cn,CN
Fudan University,fudan.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"Department of Computer Science, University of Massachusetts at Amherst",cs.umass.edu,US
University of Massachusetts at Amherst,umass.edu,US
University of Massachusetts at Amherst,umass.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Copenhagen University,ku.dk,DK
Massachusetts Institute of Technology,mit.edu,US
Centre for Genomic Regulation (CRG),crg.eu,EU
Harvard University,harvard.edu,US
"Azad University, Mashhad Branch",mshdiau.ac.ir,IR
University of Sheffield,sheffield.ac.uk,UK
Centrum voor Wiskunde en Informatica,cwi.nl,NL
Huawei Technologies Ltd.,huawei.com,CN
Huawei Technologies Ltd.,huawei.com,CN
ServiceNow Research,servicenow.com,US
Google,google.com,US
Michigan State University,msu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
ETHZ - ETH Zurich,ethz.ch,CH
Bocconi University,unibocconi.it,IT
National Taiwan University,ntu.edu.tw,TW
"Technion - Israel Institute of Technology, Technion",technion.ac.il,IL
"Technion, Technion",technion.ac.il,IL
University of Hong Kong,hku.hk,HK
Meituan,meituan.com,CN
University of Alberta,ualberta.ca,CA
University of Alberta,ualberta.ca,CA
University of Alberta,ualberta.ca,CA
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
"University of California, San Diego",ucsd.edu,US
University of Bristol,bristol.ac.uk,UK
"Department of Computer Science and Engineering, The Chinese University of Hong Kong",cse.cuhk.edu.hk,HK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Université de Montréal,umontreal.ca,CA
Deargen,deargen.me,ME
Huawei Technologies Ltd.,huawei.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Huawei Technologies Ltd.,huawei.com,CN
University of Edinburgh,ed.ac.uk,UK
Intel,intel.com,US
Intel,intel.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Pennsylvania,upenn.edu,US
United States Naval Academy,usna.edu,UNK
City University of Hong Kong,cityu.edu.hk,HK
Duke University,duke.edu,US
Duke University,duke.edu,US
Northeastern University,neu.edu,US
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
DP Technology,dp.tech,US
Imperial College London,imperial.ac.uk,UK
Imperial College London,ic.ac.uk,UK
Texas A&M University - College Station,tamu.edu,US
University of Southern California,usc.edu,US
"University of California, Irvine",uci.edu,US
Unknown,unknown.edu,UNK
Carnegie-Mellon University,,UNK
Hebrew University of Jerusalem,huji.ac.il,IL
Columbia University,columbia.edu,US
"University of Illinois, Urbana Champaign",illinois.edu,US
Hunan University,hnu.edu.cn,CN
", State University of New York at Stony Brook",cs.stonybrook.edu,US
Unknown,unknown.edu,UNK
Google Deepmind,google.com,US
Unknown,unknown.edu,UNK
University of New Haven,newhaven.edu,UNK
Royal Danish Academy,kglakademi.dk,DK
Royal Danish Academy,kglakademi.dk,DK
University of Liege,ulg.ac.be,BE
University of Liège,uliege.be,BE
"CIIRC, Czech Technical University, Czech Technical University of Prague",ciirc.cvut.cz,CZ
Masaryk University,muni.cz,CZ
"CIIRC, Czech Technical University, Czech Technical University of Prague",ciirc.cvut.cz,CZ
Masaryk University,muni.cz,CZ
Higher School of Economics,hse.ru,RU
Higher School of Economics,hse.ru,RU
Moscow Institute of Physics and Technology,phystech.edu,RU
University of British Columbia,ubc.ca,CA
Yahoo,yahoo-inc.com,UNK
University of Alberta,ualberta.ca,CA
Peking University,pku.edu.cn,CN
Predibase,predibase.com,UNK
"University of California, Davis",ucdavis.edu,US
"University of California, Davis",ucdavis.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"McGill University, McGill University",mail.mcgill.ca,CA
Université de Montréal,umontreal.ca,CA
DeepMind,google.com,US
University of Toronto,,UNK
"Montreal Institute for Learning Algorithms, University of Montreal, Université de Montréal",mila.umontreal.ca,CA
Wuhan University,whu.edu.cn,CN
University of Edinburgh,ed.ac.uk,UK
"Department of Computer Science, University of Maryland, College Park",cs.umd.edu,US
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
"University of Maryland, College Park",umd.edu,US
Microsoft,microsoft.com,US
Southern University of Science and Technology,sustech.edu.cn,CN
Unknown,unknown.edu,UNK
"KTH Royal Institute of Technology, Stockholm, Sweden",kth.se,SE
Unknown,unknown.edu,UNK
Iowa State University,iastate.edu,US
Google DeepMind,deepmind.com,GB
"Research, Google",research.google.com,US
Google,google.com,US
Google,google.com,US
Unknown,unknown.edu,UNK
Tohoku University,tohoku.ac.jp,JP
Tohoku University,tohoku.ac.jp,JP
Tohoku University,tohoku.ac.jp,JP
Birla Institute of Tchnology and Science - KK Birla Goa Campus,goa.bits-pilani.ac.in,IN
Shanghai Jiaotong University,sjtu.edu.cn,CN
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
Amazon Web Services,aws.amazon.com,US
University of Science and Technology of China,ustc.edu.cn,CN
University of Science and Technology of China,ustc.edu.cn,CN
University of Science and Technology of China,mail.ustc.edu.cn,CN
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
University of Siegen,uni-siegen.de,DE
Universität Siegen,uni-siegen.de,DE
Unknown,unknown.edu,UNK
Xi'an Jiaotong University,xjtu.edu.cn,CN
"Tsinghua University, Tsinghua University",mail.tsinghua.edu.cn,CN
Peking University,pku.edu.cn,CN
Georgia Institute of Technology,gatech.edu,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"NYU, New York University",cims.nyu.edu,US
University of Pennsylvania,upenn.edu,US
"Technion, Technion",technion.ac.il,IL
Unknown,unknown.edu,UNK
Harbin Institute of Technology,stu.hit.edu.cn,CN
Unknown,unknown.edu,UNK
Huawei Technologies Ltd.,huawei.com,CN
Shanghai University of Finance and Economics,sufe.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Universidad Politécnica de Cataluna,upc.edu,UNK
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
National University of Defense Technology,nudt.edu.cn,CN
Ecole Normale Superieure,ens.fr,FR
Meta,meta.com,US
University of Washington,uw.edu,US
Icahn School of Medicine at Mount Sinai,mssm.edu,US
"Tsinghua University, Tsinghua University",mail.tsinghua.edu.cn,CN
Tsinghua University,cs.tsinghua.edu.cn,CN
Amazon,amazon.com,US
Google,google.com,US
Google,google.com,US
Google,google.com,US
Unknown,unknown.edu,UNK
Electronics and Telecommunications Research Institute,etri.re.kr,KR
Electronics and Telecommunications Research Institute,etri.re.kr,KR
University of Hong Kong,hku.hk,HK
"Robert Bosch GmbH, Bosch",de.bosch.com,DE
"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",ia.ac.cn,CN
"University of California, Berkeley",berkeley.edu,US
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Edinburgh,ed.ac.uk,UK
"CMU, Carnegie Mellon University",andrew.cmu.edu,US
"University of Texas, Austin",utexas.edu,US
"University of Texas, Austin",cs.utexas.edu,US
University of Texas at Austin,utexas.edu,US
Department of Computer Science,cs.ox.ac.uk,UK
Quantinuum,quantinuum.com,UNK
Quantinuum Ltd.,quantinuum.com,UNK
Quantinuum,quantinuum.com,UNK
Alibaba Group,alibaba-inc.com,CN
ETHZ - ETH Zurich,ethz.ch,CH
Beijing Jiaotong University,bjtu.edu.cn,CN
University of Tuebingen,uni-tuebingen.de,DE
Ruhr-Universtät Bochum,rub.de,DE
University of Science and Technology of China,mail.ustc.edu.cn,CN
Huawei Technologies Ltd.,huawei.com,CN
University of Science and Technology of China,ustc.edu.cn,CN
Unknown,unknown.edu,UNK
University of Science and Technology of China,ustc.edu.cn,CN
Autodesk,autodesk.com,US
Georgia Institute of Technology,gatech.edu,US
McGill University,mcgill.ca,CA
McGill University,mcgill.ca,CA
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
"University College London, University of London",ucl.ac.uk,UK
Google DeepMind,google.com,US
Seoul National University,snu.ac.kr,KR
"Technion, Technion",technion.ac.il,IL
"Institute for Advanced Algorithms Research, Shanghai",iaar.ac.cn,CN
Renmin University of China,ruc.edu.cn,CN
"The Chinese University of Hong Kong,Shenzhen",cuhk.edu.cn,CN
The Chinese University of Hong Kong,cuhk.edu.cn,CN
The Chinese University of Hong Kong (Shenzhen),cuhk.edu.cn,CN
"National Chiao Tung University, National Chiao Tung University",cs.nctu.edu.tw,TW
University of Michigan - Ann Arbor,umich.edu,US
University of Michigan - Ann Arbor,umich.edu,US
Northeastern University,,UNK
University of Luxemburg,uni.lu,LU
Unknown,unknown.edu,UNK
University of Southampton,soton.ac.uk,UK
University of Waterloo,uwaterloo.ca,CA
Beijing Institute of Technology,bit.edu.cn,CN
", McGill University",cs.mcgill.ca,CA
Mila - Quebec Artificial Intelligence Institute,mila.quebec,CA
Unknown,unknown.edu,UNK
McGill University,mcgill.ca,CA
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Seoul National University,snu.ac.kr,KR
Seoul National University,snu.ac.kr,KR
Microsoft,microsoft.com,US
Stanford University,stanford.edu,US
University of Tuebingen,uni-tuebingen.de,DE
Baylor College of Medicine,bcm.edu,UNK
Baylor College of Medicine,bcm.edu,UNK
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
Unknown,unknown.edu,UNK
Nanjing University of Aeronautics and Astronautics,nuaa.edu.cn,CN
Unknown,unknown.edu,UNK
SalesForce.com,salesforce.com,US
Amazon,amazon.com,US
Amazon,amazon.com,US
University of Sheffield,sheffield.ac.uk,UK
Amazon,amazon.com,US
Alibaba Group,alibaba-inc.com,CN
Northwest Polytechnical University Xi'an,nwpu.edu.cn,CN
Unknown,unknown.edu,UNK
Shanghai AI Laboratory,pjlab.org.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Department of Computer Science,cs.illinois.edu,US
Unknown,unknown.edu,UNK
Meta AI,meta.com,US
University of South Florida,mail.usf.edu,US
Seoul National University,snu.ac.kr,KR
Samsung Advanced Institute of Technology,samsung.com,KR
Unknown,unknown.edu,UNK
State University of New York at Binghamton,binghamton.edu,US
Indiana University,iu.edu,UNK
Indiana University,iu.edu,UNK
"The Chinese University of Hong Kong, Shenzhen",cuhk.edu.cn,CN
"Hitachi, Ltd.",hitachi.co.jp,JP
Skolkovo Institute of Science and Technology,skoltech.ru,RU
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"Tsinghua University, Tsinghua University",mails.tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Virginia Tech,vt.edu,US
Pennsylvania State Univ University Park,,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Université de Montréal,umontreal.ca,CA
McGill University,mcgill.ca,CA
nanjing university,nju.edu.cn,CN
"University of California, Berkeley",berkeley.edu,US
University of Basel,unibas.ch,CH
"SEAS, Harvard University",g.harvard.edu,US
Stanford University,stanford.edu,US
Peking University,pku.edu.cn,CN
Peng Cheng Laboratory,pcl.ac.cn,CN
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
Imperial College London,ic.ac.uk,UK
Imperial College London,imperial.ac.uk,UK
Microsoft,microsoft.com,US
University of Science and Technology of China,ustc.edu.cn,CN
Huawei Technologies Ltd.,huawei.com,CN
"Computer Science Department, Stanford University",cs.stanford.edu,US
Stanford University,stanford.edu,US
Computer Science Department,cs.stanford.edu,US
Georgia Institute of Technology,gatech.edu,US
Georgia Institute of Technology,gatech.edu,US
University of Utah,utah.edu,US
Massachusetts Institute of Technology,mit.edu,US
University of Washington,washington.edu,US
"Boston University, Boston University",bu.edu,US
Boston University,bu.edu,US
Alibaba Group,alibaba-inc.com,CN
University of Electro-Communications,uec.ac.jp,JP
University of Electro-Communications,uec.ac.jp,JP
Northeastern University,,UNK
Xinjiang University,xju.edu.cn,CN
"Department of Computer Science, Columbia University",cs.columbia.edu,US
Northwestern University,u.northwestern.edu,US
Pennsylvania State University,psu.edu,US
University of Science and Technology of China,ustc.edu.cn,CN
Universität St. Gallen,unisg.ch,CH
Nanjing Audit University,nau.edu.cn,CN
Nanjing Audit University,nau.edu.cn,CN
Google,google.com,US
Google Research,google.com,US
University of Hong Kong,hku.hk,HK
Massachusetts Institute of Technology,mit.edu,US
NVIDIA,nvidia.com,US
International School for Advanced Studies Trieste,sissa.it,IT
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Shanghai Jiaotong University,sjtu.edu.cn,CN
University of Cambridge,cam.ac.uk,UK
Jiangsu University of Science and Technology,just.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Fudan University,fudan.edu.cn,CN
The Hong Kong Polytechnic University,polyu.edu.hk,HK
Massachusetts Institute of Technology,mit.edu,US
TU Darmstadt,tu-darmstadt.de,DE
Massachusetts Institute of Technology,mit.edu,US
Peking University,pku.edu.cn,CN
Technische Universität Wien,tuwien.ac.at,AT
Hong Kong University of Science and Technology,ust.hk,HK
Duke University,duke.edu,US
Universität Freiburg,uni-freiburg.de,DE
Unknown,unknown.edu,UNK
Albert-Ludwigs-Universität Freiburg,uni-freiburg.de,DE
Dartmouth College,dartmouth.edu,US
Dartmouth College,dartmouth.edu,US
University of Southampton,soton.ac.uk,UK
UIUC,illinois.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Nanjing University,nju.edu.cn,CN
Nanjing University,nju.edu.cn,CN
Unknown,unknown.edu,UNK
Air Force Research Laboratory,us.af.mil,UNK
Unknown,unknown.edu,UNK
Carnegie-Mellon University,,UNK
Swiss Federal Institute of Technology Zurich,ethz.ch,CH
"Thalesians Marine Ltd, the AI in shipping and logistics company",thalesiansmarine.com,UNK
University of Liverpool,liverpool.ac.uk,UK
University of Illinois at Urbana-Champaign,illinois.edu,US
Toyota Research Institute,tri.global,US
University of Washington,washington.edu,US
"University of Washington, Seattle",uw.edu,US
NVIDIA,nvidia.com,US
University of Michigan,umich.edu,US
Allen Institute for Artificial Intelligence,allenai.org,US
